Id,median_house_value
1503,242550.835
1504,195973.50333333333
1505,129105.5
1506,110671.0
1507,348409.3466666667
1508,258212.35833333334
1509,123468.33333333333
1510,409710.9816666667
1511,231617.16666666666
1512,120580.83333333333
1513,59751.666666666664
1514,342324.00833333336
1515,155983.0
1516,148023.50166666668
1517,132934.0
1518,58122.333333333336
1519,105783.5
1520,274395.8333333333
1521,265234.175
1522,364590.51
1523,75592.65333333334
1524,153860.66666666666
1525,209938.36
1526,139174.16666666666
1527,386205.935
1528,82785.0
1529,184076.66666666666
1530,60124.333333333336
1531,107018.83333333333
1532,270729.33666666667
1533,376173.2216666667
1534,112490.66666666667
1535,370605.59
1536,69659.5
1537,158893.83333333334
1538,486676.57166666666
1539,221428.33333333334
1540,160203.185
1541,101195.83333333333
1542,82980.0
1543,172616.83333333334
1544,458143.565
1545,75139.5
1546,230148.335
1547,135268.66666666666
1548,218400.67
1549,72205.5
1550,165241.335
1551,499299.155
1552,121925.33333333333
1553,309735.3466666667
1554,101010.83333333333
1555,222029.50166666668
1556,317393.53833333333
1557,270548.215
1558,184920.66666666666
1559,72889.5
1560,60959.49833333334
1561,215776.16666666666
1562,296752.69333333336
1563,172654.5
1564,171735.5
1565,103179.5
1566,288571.0
1567,247412.51
1568,356890.26166666666
1569,254915.00666666665
1570,200311.83333333334
1571,193584.71166666667
1572,186696.0
1573,302554.875
1574,238121.01
1575,106471.0
1576,109966.66666666667
1577,133297.0
1578,94532.66666666667
1579,202927.67333333334
1580,236749.16666666666
1581,193783.17
1582,212838.16666666666
1583,289307.0316666667
1584,210956.67833333334
1585,96213.0
1586,222805.16833333333
1587,302644.19
1588,147410.83333333334
1589,481627.9216666667
1590,355977.19666666666
1591,302251.0133333333
1592,248450.33333333334
1593,128647.5
1594,244988.675
1595,393731.72
1596,407210.6433333333
1597,131489.5
1598,136188.66666666666
1599,125433.16833333333
1600,154029.33333333334
1601,222556.66666666666
1602,126106.66666666667
1603,145378.83333333334
1604,126570.0
1605,241924.66833333333
1606,57532.833333333336
1607,89101.66666666667
1608,84403.83333333333
1609,102109.33333333333
1610,169952.17
1611,245470.51
1612,274290.00333333336
1613,117318.0
1614,377914.19166666665
1615,183289.67333333334
1616,338165.3483333333
1617,78259.83333333333
1618,213378.33333333334
1619,179264.00166666668
1620,174533.16666666666
1621,303229.34
1622,399037.0316666667
1623,92704.66666666667
1624,87167.5
1625,106847.33333333333
1626,489496.7216666667
1627,487557.11666666664
1628,202862.50666666665
1629,78437.0
1630,493300.89666666667
1631,94265.33333333333
1632,337277.1716666667
1633,83230.16666666667
1634,59648.333333333336
1635,262052.83333333334
1636,222994.50166666668
1637,153544.33333333334
1638,82537.16666666667
1639,392959.66
1640,116403.5
1641,60895.0
1642,54666.831666666665
1643,463943.65
1644,221858.70666666667
1645,325612.86333333334
1646,388483.88333333336
1647,481804.2966666667
1648,88181.66666666667
1649,120036.50166666666
1650,394679.00166666665
1651,393873.865
1652,158432.17
1653,318823.68333333335
1654,136285.0
1655,322249.01166666666
1656,153881.00166666668
1657,158917.0
1658,54993.0
1659,153173.83333333334
1660,177952.33333333334
1661,132506.83333333334
1662,224990.17
1663,278067.50333333336
1664,259358.17
1665,168484.33333333334
1666,174164.50666666665
1667,412175.06833333336
1668,136896.51833333334
1669,128117.0
1670,262211.50666666665
1671,109159.00166666666
1672,335165.50666666665
1673,181518.0
1674,123069.16666666667
1675,77042.5
1676,159161.66666666666
1677,173801.16833333333
1678,293558.33666666667
1679,260914.50333333333
1680,102404.66666666667
1681,171524.17166666666
1682,160102.5
1683,257610.84833333333
1684,287810.5333333333
1685,309711.7
1686,90955.5
1687,284401.005
1688,338975.05666666664
1689,185758.33666666667
1690,101860.66666666667
1691,127896.33333333333
1692,270910.835
1693,216570.83333333334
1694,165849.16833333333
1695,232432.5
1696,230439.83333333334
1697,160038.50166666668
1698,91323.0
1699,105485.83333333333
1700,145211.16666666666
1701,129447.5
1702,201399.0
1703,262597.5
1704,114652.5
1705,167900.16666666666
1706,238298.84
1707,109975.83333333333
1708,94282.33333333333
1709,203831.835
1710,171933.83333333334
1711,152541.0
1712,98781.0
1713,193591.0
1714,375690.37333333335
1715,243426.84
1716,178528.83333333334
1717,188635.0
1718,69223.0
1719,258579.16833333333
1720,230910.17333333334
1721,122139.16666666667
1722,304543.66833333333
1723,116259.83333333333
1724,298281.50333333336
1725,261811.00333333333
1726,85276.16666666667
1727,66324.33166666667
1728,126259.0
1729,195920.16666666666
1730,185146.0
1731,181505.83333333334
1732,276650.335
1733,396203.88666666666
1734,158974.00166666668
1735,171551.33333333334
1736,62920.166666666664
1737,139605.66666666666
1738,154629.68333333332
1739,257885.33333333334
1740,203651.66833333333
1741,260544.66833333333
1742,143322.5
1743,229387.0
1744,205011.0
1745,198921.66666666666
1746,128804.33333333333
1747,143288.5
1748,339517.195
1749,248955.69166666668
1750,178429.0
1751,84921.66666666667
1752,425627.24
1753,99157.83333333333
1754,167569.00833333333
1755,269680.67833333334
1756,109764.5
1757,180465.16833333333
1758,165760.16666666666
1759,272392.8433333333
1760,198723.33333333334
1761,242689.735
1762,212046.66666666666
1763,361330.67833333334
1764,226143.5
1765,147811.0
1766,190118.16666666666
1767,71487.16666666667
1768,414157.245
1769,336095.01666666666
1770,123598.16666666667
1771,420667.91333333333
1772,60107.49833333334
1773,243956.005
1774,249044.83333333334
1775,146253.83333333334
1776,130087.16666666667
1777,155624.0
1778,262885.3333333333
1779,230074.83333333334
1780,195287.33333333334
1781,299325.5
1782,187084.66666666666
1783,203532.67666666667
1784,372024.37
1785,78666.83333333333
1786,209099.335
1787,125577.83333333333
1788,117183.5
1789,243296.68833333332
1790,165239.0
1791,129579.16833333333
1792,143977.33333333334
1793,249594.00166666668
1794,44793.668333333335
1795,313716.7366666667
1796,154613.0
1797,194315.18833333332
1798,180759.33333333334
1799,382768.5
1800,438993.42333333334
1801,223656.69666666666
1802,373719.85
1803,305258.8333333333
1804,107457.175
1805,69220.83333333333
1806,197514.835
1807,89538.83333333333
1808,209484.17
1809,159258.0
1810,149652.18166666667
1811,153384.16666666666
1812,166531.33333333334
1813,186639.50666666665
1814,243362.835
1815,156749.0
1816,189869.67
1817,182269.83333333334
1818,110700.66666666667
1819,161436.33333333334
1820,173336.5
1821,226003.835
1822,276322.67
1823,209456.34333333332
1824,146246.83333333334
1825,128061.5
1826,93887.0
1827,147666.0
1828,127433.66666666667
1829,403224.35333333333
1830,106468.33333333333
1831,165498.0
1832,215214.0
1833,151152.5
1834,320388.7
1835,156639.83333333334
1836,178302.0
1837,117573.83333333333
1838,56167.166666666664
1839,95405.33333333333
1840,92136.335
1841,171279.835
1842,217558.00166666668
1843,75707.0
1844,71394.33333333333
1845,164205.16666666666
1846,121466.66666666667
1847,149456.16666666666
1848,79066.16666666667
1849,68881.16666666667
1850,315069.33666666667
1851,171927.0
1852,144050.84
1853,217402.5
1854,253874.0
1855,140822.33333333334
1856,200259.5
1857,94724.16666666667
1858,160523.33333333334
1859,349201.775
1860,186876.335
1861,211312.67
1862,368621.69166666665
1863,377004.83666666667
1864,119994.5
1865,204702.66666666666
1866,131241.66666666666
1867,96134.66666666667
1868,297312.1983333333
1869,314898.6983333333
1870,346565.8566666667
1871,190082.33333333334
1872,90345.165
1873,203409.67
1874,174659.33333333334
1875,110442.5
1876,104867.5
1877,79829.0
1878,135032.5
1879,416778.075
1880,79588.33333333333
1881,48169.333333333336
1882,439096.375
1883,323345.0233333333
1884,96840.0
1885,91400.66666666667
1886,410452.3383333333
1887,113738.66666666667
1888,373038.03
1889,162766.5
1890,325482.47
1891,91375.0
1892,191770.83333333334
1893,420573.61
1894,231007.16666666666
1895,60297.333333333336
1896,247946.535
1897,373635.6766666667
1898,145575.0
1899,164136.16833333333
1900,64678.0
1901,180166.5
1902,256842.18
1903,331469.4066666667
1904,412589.94
1905,78017.16666666667
1906,114169.33333333333
1907,307404.50166666665
1908,91558.66666666667
1909,126235.33333333333
1910,469860.9716666667
1911,222077.5
1912,411291.0233333333
1913,339547.695
1914,439647.04333333333
1915,272120.885
1916,226017.16666666666
1917,271322.3333333333
1918,212879.00166666668
1919,272719.00166666665
1920,394186.53
1921,178082.50166666668
1922,125474.83666666667
1923,498029.13
1924,156341.85666666666
1925,328984.835
1926,261207.66666666666
1927,253109.66833333333
1928,171543.5
1929,181329.50166666668
1930,175169.66666666666
1931,127053.66666666667
1932,197362.66666666666
1933,414109.5933333333
1934,187094.5
1935,362985.59
1936,244121.66833333333
1937,352259.4216666667
1938,117413.16666666667
1939,212774.66666666666
1940,126688.33333333333
1941,50062.0
1942,116124.83333333333
1943,63400.5
1944,99455.66666666667
1945,267888.335
1946,321795.3333333333
1947,384929.0233333333
1948,186192.5
1949,196341.845
1950,293881.335
1951,149979.50333333333
1952,122373.00666666667
1953,353102.285
1954,127311.16666666667
1955,228324.67166666666
1956,125595.16666666667
1957,80437.0
1958,134270.00166666668
1959,239611.33833333335
1960,302631.5266666667
1961,173158.5
1962,163389.66666666666
1963,455284.345
1964,441874.36833333335
1965,208842.0
1966,387703.79833333334
1967,194405.33333333334
1968,196473.345
1969,110752.5
1970,200687.66666666666
1971,273702.675
1972,168038.16666666666
1973,74563.0
1974,136852.66666666666
1975,101662.16666666667
1976,173293.16833333333
1977,367659.00833333336
1978,276415.205
1979,111391.83333333333
1980,110466.83333333333
1981,460991.25166666665
1982,70499.33333333333
1983,242261.00833333333
1984,439915.785
1985,231707.16666666666
1986,124486.33333333333
1987,364585.16833333333
1988,499459.6566666667
1989,232602.005
1990,240108.50166666668
1991,368571.87166666664
1992,95167.16666666667
1993,128360.66666666667
1994,101799.5
1995,194196.51166666666
1996,265241.16833333333
1997,89961.33333333333
1998,277777.0
1999,192271.0
2000,109298.33333333333
2001,267535.50666666665
2002,183914.83333333334
2003,269803.51166666666
2004,266356.1666666667
2005,138932.16666666666
2006,116701.16666666667
2007,180758.50166666668
2008,170777.0
2009,60845.666666666664
2010,127195.33333333333
2011,308482.545
2012,179748.5
2013,248847.34166666667
2014,105858.66666666667
2015,229161.17333333334
2016,496521.625
2017,66753.5
2018,200593.00333333333
2019,349454.0183333333
2020,115802.16666666667
2021,328001.695
2022,290393.845
2023,176823.16666666666
2024,308758.835
2025,236228.68
2026,184658.83333333334
2027,472887.87666666665
2028,197937.5
2029,176870.0
2030,215650.66666666666
2031,120903.34
2032,114077.0
2033,184759.83333333334
2034,158174.83333333334
2035,202421.66666666666
2036,169938.66666666666
2037,441744.81333333335
2038,244031.66666666666
2039,492601.89166666666
2040,498924.8283333333
2041,117407.33333333333
2042,128776.5
2043,79860.0
2044,162546.66666666666
2045,81317.16666666667
2046,165473.5
2047,121807.66666666667
2048,194832.33333333334
2049,167268.33333333334
2050,412638.84
2051,325328.00166666665
2052,280979.00833333336
2053,474635.56666666665
2054,161988.16666666666
2055,96235.50166666666
2056,85844.5
2057,141487.16666666666
2058,57132.655
2059,95769.5
2060,176980.335
2061,108915.16666666667
2062,160451.33333333334
2063,272736.66833333333
2064,226663.00333333333
2065,89866.66666666667
2066,163416.83333333334
2067,196807.83333333334
2068,224300.33333333334
2069,123462.335
2070,291493.1666666667
2071,113634.16666666667
2072,104443.33333333333
2073,247270.50333333333
2074,152228.00166666668
2075,387315.575
2076,306216.87833333336
2077,277081.3333333333
2078,225308.33333333334
2079,187673.86166666666
2080,358769.19
2081,175012.83333333334
2082,201909.83333333334
2083,169997.66666666666
2084,436951.89166666666
2085,180957.66666666666
2086,189871.0
2087,195940.5
2088,158535.5
2089,166432.66666666666
2090,149267.33333333334
2091,115498.5
2092,222681.50166666668
2093,251530.33833333335
2094,161492.5
2095,243597.84
2096,360130.9016666667
2097,66646.33333333333
2098,138218.83333333334
2099,197126.17
2100,420280.515
2101,245268.33666666667
2102,434872.5133333333
2103,162052.50166666668
2104,93658.83333333333
2105,200857.5
2106,138582.00166666668
2107,88748.67166666666
2108,148139.83333333334
2109,202018.83333333334
2110,157450.5
2111,121686.5
2112,189394.5
2113,60344.0
2114,480521.2366666667
2115,99942.0
2116,104651.33166666667
2117,109301.0
2118,87907.66666666667
2119,184727.16833333333
2120,115157.5
2121,441378.8283333333
2122,77276.5
2123,306632.3333333333
2124,58318.833333333336
2125,211356.33833333335
2126,170728.16666666666
2127,212703.33666666667
2128,196682.16666666666
2129,120468.16666666667
2130,160870.5
2131,176808.16666666666
2132,371098.61833333335
2133,254229.855
2134,115718.83333333333
2135,105374.5
2136,191881.5
2137,273577.7366666667
2138,322774.85833333334
2139,331507.7033333333
2140,111891.5
2141,75084.33333333333
2142,410372.7783333333
2143,325081.3333333333
2144,132277.33333333334
2145,139272.5
2146,155480.16666666666
2147,278565.50166666665
2148,132548.16666666666
2149,125005.33333333333
2150,450225.88
2151,259184.01166666666
2152,498763.9766666667
2153,223783.83666666667
2154,163218.50166666668
2155,158745.66666666666
2156,94874.83333333333
2157,316894.5233333333
2158,147664.0
2159,113289.18833333334
2160,59939.5
2161,226019.5
2162,187530.17166666666
2163,232184.5
2164,359824.86666666664
2165,96612.16666666667
2166,119618.83333333333
2167,206591.5
2168,236470.335
2169,85327.66666666667
2170,376429.68833333335
2171,112730.16666666667
2172,137836.0
2173,159461.0
2174,212741.33333333334
2175,239208.0
2176,83030.83333333333
2177,412842.8283333333
2178,194027.16666666666
2179,224401.66666666666
2180,95271.83333333333
2181,107969.5
2182,402026.695
2183,212918.00166666668
2184,305204.85
2185,250100.18
2186,335632.175
2187,87564.66666666667
2188,209331.835
2189,247362.0
2190,136039.0
2191,115955.5
2192,239527.34666666668
2193,261528.515
2194,160148.0
2195,197797.66833333333
2196,191643.83333333334
2197,226847.18
2198,192004.66666666666
2199,264459.67
2200,109661.33333333333
2201,105598.335
2202,305419.5266666667
2203,157310.66666666666
2204,191375.83333333334
2205,176290.0
2206,311517.675
2207,177701.83333333334
2208,241322.835
2209,470536.2033333333
2210,209402.33666666667
2211,305293.04
2212,359308.06333333335
2213,103571.33333333333
2214,145100.33333333334
2215,69821.5
2216,144950.33333333334
2217,454297.11666666664
2218,138269.66666666666
2219,491018.55666666664
2220,133234.5
2221,481969.3516666667
2222,154291.33333333334
2223,231255.16833333333
2224,245285.0
2225,150777.83333333334
2226,194805.16666666666
2227,134321.5
2228,108140.0
2229,217885.16666666666
2230,160852.0
2231,98825.33333333333
2232,60882.333333333336
2233,333972.37
2234,127318.33333333333
2235,313360.355
2236,95141.33333333333
2237,88768.33333333333
2238,221193.835
2239,246842.83333333334
2240,136516.83333333334
2241,351764.205
2242,92011.83333333333
2243,176533.33333333334
2244,223885.16666666666
2245,180243.83333333334
2246,411523.3883333333
2247,332714.21166666667
2248,170028.66666666666
2249,194820.0
2250,227812.50166666668
2251,154251.33333333334
2252,313637.5
2253,181580.0
2254,230769.67833333334
2255,354123.68666666665
2256,260126.16666666666
2257,179924.16666666666
2258,165150.5
2259,442100.4816666667
2260,128846.16666666667
2261,171321.5
2262,391342.74833333335
2263,119674.33333333333
2264,98087.5
2265,101595.5
2266,493501.72833333333
2267,129084.5
2268,69090.16666666667
2269,162394.16666666666
2270,151828.16666666666
2271,165975.5
2272,150320.33333333334
2273,140661.685
2274,110900.5
2275,120696.83333333333
2276,474855.7916666667
2277,140815.5
2278,139917.83333333334
2279,248525.33333333334
2280,142034.5
2281,124550.66666666667
2282,167935.50166666668
2283,204551.33833333335
2284,155143.83333333334
2285,184461.5
2286,233900.16666666666
2287,138052.16666666666
2288,156714.5
2289,171980.83333333334
2290,288629.02166666667
2291,212898.33333333334
2292,72701.33333333333
2293,138582.33333333334
2294,337617.4
2295,241692.16833333333
2296,84251.66666666667
2297,323459.31
2298,327973.00333333336
2299,288957.00333333336
2300,108738.33333333333
2301,153146.83333333334
2302,238596.67
2303,124931.0
2304,159483.0
2305,207012.66666666666
2306,220036.83833333335
2307,132647.335
2308,378828.6716666667
2309,199915.66666666666
2310,247935.01166666666
2311,211360.66666666666
2312,284753.8416666667
2313,221224.66666666666
2314,286221.3333333333
2315,157479.83333333334
2316,402908.6983333333
2317,179924.00333333333
2318,55489.666666666664
2319,126983.66666666667
2320,133150.83666666667
2321,172898.00166666668
2322,475104.63166666665
2323,83134.33333333333
2324,161862.835
2325,321279.17
2326,198035.0
2327,71944.5
2328,305786.1716666667
2329,81764.5
2330,135369.0
2331,345712.86
2332,59415.5
2333,183323.83333333334
2334,145780.005
2335,139669.16833333333
2336,476755.14
2337,206763.00333333333
2338,65010.99833333334
2339,69613.5
2340,256787.335
2341,175353.66666666666
2342,300170.6666666667
2343,285608.43333333335
2344,150095.33333333334
2345,109746.33333333333
2346,358555.23333333334
2347,185948.00333333333
2348,156094.16666666666
2349,102450.52166666667
2350,74825.5
2351,104157.16666666667
2352,130296.16666666667
2353,304228.51
2354,141165.33333333334
2355,224245.33833333335
2356,154625.83333333334
2357,72803.5
2358,161093.66666666666
2359,405710.3333333333
2360,109408.0
2361,92664.16666666667
2362,234151.0
2363,91343.83333333333
2364,188014.835
2365,173933.5
2366,269007.505
2367,476915.39166666666
2368,204294.17
2369,114830.16666666667
2370,249410.00166666668
2371,185339.0
2372,156787.5
2373,157073.33333333334
2374,186219.5
2375,79937.0
2376,252939.5
2377,197790.33333333334
2378,90049.83333333333
2379,499598.65
2380,224563.505
2381,87918.5
2382,112833.66666666667
2383,100003.0
2384,95942.0
2385,145592.5
2386,253632.335
2387,199646.835
2388,145115.0
2389,368034.51666666666
2390,95619.66666666667
2391,95002.16666666667
2392,117231.83333333333
2393,359078.89166666666
2394,218176.83333333334
2395,214198.5
2396,128222.66666666667
2397,221706.0
2398,158595.505
2399,372477.1116666667
2400,319362.835
2401,217183.18833333332
2402,210723.33333333334
2403,310383.0
2404,291161.18666666665
2405,157366.66666666666
2406,134418.16666666666
2407,71282.83333333333
2408,66015.5
2409,179867.17
2410,158947.83333333334
2411,170552.83333333334
2412,103095.66666666667
2413,166238.5
2414,242820.00166666668
2415,235731.50833333333
2416,115410.66666666667
2417,61880.333333333336
2418,125423.66666666667
2419,188133.16666666666
2420,273838.335
2421,344136.7133333333
2422,221435.01166666666
2423,175980.335
2424,310526.7133333333
2425,145768.83333333334
2426,481681.32666666666
2427,278621.52166666667
2428,483545.50333333336
2429,191583.66666666666
2430,191537.5
2431,173363.5
2432,163529.5
2433,77768.16666666667
2434,359323.30333333334
2435,133112.16666666666
2436,72764.83333333333
2437,164814.835
2438,227365.16666666666
2439,349311.3483333333
2440,128691.5
2441,449704.88
2442,244239.50833333333
2443,131490.66666666666
2444,212588.33333333334
2445,296348.1716666667
2446,268430.835
2447,240809.00666666665
2448,47652.333333333336
2449,135144.0
2450,69536.0
2451,136117.66666666666
2452,97011.16666666667
2453,210477.66666666666
2454,122612.66666666667
2455,72280.5
2456,84463.33333333333
2457,206801.0
2458,92644.0
2459,480849.84
2460,143123.0
2461,153265.83333333334
2462,145027.66666666666
2463,239889.0
2464,139312.33333333334
2465,160265.50333333333
2466,212792.33333333334
2467,492926.70666666667
2468,314429.4083333333
2469,180887.16833333333
2470,495353.7816666667
2471,188790.33333333334
2472,118536.5
2473,97976.83333333333
2474,115891.33333333333
2475,90209.0
2476,195972.50166666668
2477,296389.3333333333
2478,455028.42833333334
2479,255620.16833333333
2480,98256.66666666667
2481,139537.66666666666
2482,133114.33333333334
2483,93525.5
2484,130142.16666666667
2485,121692.33333333333
2486,221055.66666666666
2487,102346.16666666667
2488,92968.83333333333
2489,124507.0
2490,121023.0
2491,141207.83333333334
2492,74866.66666666667
2493,241435.51166666666
2494,77420.33333333333
2495,202183.5
2496,375346.7833333333
2497,270628.66833333333
2498,118320.66666666667
2499,146960.50166666668
2500,88544.17166666666
2501,189443.5
2502,251080.175
2503,330418.83666666667
2504,104671.66833333333
2505,431500.23
2506,185530.66666666666
2507,135174.66666666666
2508,489132.9016666667
2509,470649.75666666665
2510,335249.41833333333
2511,287286.675
2512,124062.5
2513,155357.16666666666
2514,136370.16666666666
2515,187962.33333333334
2516,135970.66666666666
2517,189177.5
2518,259401.5
2519,457589.37666666665
2520,189534.235
2521,155727.505
2522,176568.83333333334
2523,359378.50333333336
2524,219517.50166666668
2525,191499.5
2526,465474.71166666667
2527,244602.50166666668
2528,365730.68833333335
2529,279836.175
2530,231518.54
2531,169888.0
2532,170753.33333333334
2533,60371.166666666664
2534,154992.16666666666
2535,274957.35
2536,116455.5
2537,65704.83333333333
2538,63187.166666666664
2539,213644.00166666668
2540,246826.175
2541,132796.0
2542,74400.33333333333
2543,142644.0
2544,142114.00166666668
2545,72802.16666666667
2546,332718.845
2547,311906.69333333336
2548,119045.0
2549,208415.16666666666
2550,66543.5
2551,490212.05833333335
2552,106179.5
2553,83444.16666666667
2554,102789.83333333333
2555,346674.8383333333
2556,181442.33333333334
2557,190565.0
2558,146775.0
2559,167476.16666666666
2560,263471.2
2561,217714.67
2562,104556.66666666667
2563,286284.335
2564,325290.08
2565,487801.46
2566,317365.08666666667
2567,112560.83333333333
2568,211589.17166666666
2569,337308.8416666667
2570,44685.333333333336
2571,173017.0
2572,304045.8333333333
2573,204104.16666666666
2574,472492.145
2575,207956.66666666666
2576,232086.16833333333
2577,250401.835
2578,205130.33666666667
2579,54127.166666666664
2580,88600.0
2581,247268.00166666668
2582,180301.5
2583,499222.9866666667
2584,469250.935
2585,68789.16666666667
2586,78527.16666666667
2587,300711.4166666667
2588,156246.66666666666
2589,169966.5
2590,74124.33333333333
2591,232980.835
2592,210005.66666666666
2593,278514.18166666664
2594,55237.833333333336
2595,459008.89666666667
2596,311161.0333333333
2597,150740.015
2598,74978.83333333333
2599,193937.835
2600,224165.0
2601,132815.33333333334
2602,97075.16666666667
2603,225706.66666666666
2604,223634.16666666666
2605,422352.86333333334
2606,498452.475
2607,225690.67333333334
2608,298700.00833333336
2609,158138.50166666668
2610,178797.5
2611,136508.33333333334
2612,139352.16666666666
2613,83897.83333333333
2614,291104.83666666667
2615,124215.83333333333
2616,110061.83333333333
2617,152459.16666666666
2618,477795.595
2619,86198.66666666667
2620,82598.66666666667
2621,66440.83333333333
2622,202266.83333333334
2623,132629.50166666668
2624,336477.42833333334
2625,128157.33333333333
2626,121245.5
2627,155070.5
2628,171150.5
2629,105114.33333333333
2630,115230.5
2631,118584.5
2632,373626.94333333336
2633,104993.0
2634,308014.88666666666
2635,91944.66666666667
2636,98948.83333333333
2637,322922.7316666667
2638,87023.49833333334
2639,219622.335
2640,373734.11833333335
2641,70840.16666666667
2642,169029.50166666668
2643,99341.83333333333
2644,424300.605
2645,165517.00166666668
2646,95281.33333333333
2647,50895.166666666664
2648,107973.16666666667
2649,338857.00333333336
2650,272907.66833333333
2651,313632.1716666667
2652,86344.0
2653,129368.83333333333
2654,128242.5
2655,56555.5
2656,77245.83333333333
2657,201253.83333333334
2658,165815.0
2659,86177.83333333333
2660,166640.50166666668
2661,105929.83333333333
2662,156130.33333333334
2663,58863.166666666664
2664,168654.16666666666
2665,433268.3416666667
2666,68845.66666666667
2667,268050.3383333333
2668,172133.66833333333
2669,202276.0
2670,138447.5
2671,91620.83333333333
2672,192563.0
2673,394439.93333333335
2674,259466.18666666668
2675,152622.83333333334
2676,166564.83333333334
2677,184190.0
2678,337529.18833333335
2679,340467.18
2680,306065.52
2681,84234.16666666667
2682,252806.50333333333
2683,141840.33166666667
2684,175746.33333333334
2685,356318.0366666667
2686,98904.33666666667
2687,75131.33333333333
2688,173692.5
2689,186334.33333333334
2690,186153.835
2691,241103.66666666666
2692,295600.5
2693,106080.5
2694,159272.0
2695,242203.33333333334
2696,246462.84666666668
2697,225888.34333333332
2698,191617.16666666666
2699,244810.19666666666
2700,329278.745
2701,213003.16666666666
2702,57122.833333333336
2703,146254.83333333334
2704,278368.5
2705,177392.225
2706,260255.33666666667
2707,230819.0
2708,148588.0
2709,72489.0
2710,318362.0183333333
2711,302482.505
2712,178216.83333333334
2713,107650.16666666667
2714,222217.51333333334
2715,190630.66666666666
2716,484613.8516666667
2717,201272.865
2718,493812.915
2719,111702.83333333333
2720,223914.33333333334
2721,171345.33333333334
2722,147291.67166666666
2723,237542.52
2724,418815.6433333333
2725,100250.83333333333
2726,305224.685
2727,155741.83333333334
2728,215261.835
2729,55220.333333333336
2730,479298.84
2731,51098.833333333336
2732,240311.02166666667
2733,140331.33333333334
2734,267213.0
2735,170736.66833333333
2736,127080.0
2737,303718.66833333333
2738,277286.1666666667
2739,162861.17166666666
2740,145926.5
2741,161145.66666666666
2742,83240.5
2743,83087.66666666667
2744,120105.16666666667
2745,188810.5
2746,92744.66666666667
2747,191734.03
2748,121480.0
2749,143187.33833333335
2750,116485.5
2751,456364.0916666667
2752,162764.335
2753,323645.19166666665
2754,154488.16833333333
2755,193637.33333333334
2756,484198.71166666667
2757,57398.5
2758,271326.6666666667
2759,184969.0
2760,243020.66666666666
2761,171200.66666666666
2762,121282.835
2763,443230.895
2764,354322.06
2765,210302.0
2766,263732.17
2767,379732.8416666667
2768,75566.0
2769,141005.5
2770,290777.50166666665
2771,113647.67
2772,121211.33333333333
2773,79448.66666666667
2774,415617.96
2775,246363.84166666667
2776,131791.66666666666
2777,164232.83333333334
2778,169156.5
2779,432034.495
2780,133035.0
2781,117649.16666666667
2782,454288.0783333333
2783,107381.16666666667
2784,274233.505
2785,140979.0
2786,241020.0
2787,202751.83666666667
2788,225721.83333333334
2789,311411.405
2790,380763.895
2791,66963.66666666667
2792,168115.33333333334
2793,97826.33333333333
2794,233266.83333333334
2795,475815.0466666667
2796,276124.505
2797,161616.16666666666
2798,139763.0
2799,95972.83333333333
2800,101241.83333333333
2801,117470.0
2802,79474.33
2803,243128.84
2804,132604.67166666666
2805,209583.83333333334
2806,154187.00166666668
2807,319319.7033333333
2808,484705.7166666667
2809,89913.5
2810,173608.5
2811,187303.0
2812,67926.83333333333
2813,70997.66666666667
2814,176376.16666666666
2815,381039.8933333333
2816,274984.50166666665
2817,133260.66666666666
2818,367040.6983333333
2819,223978.67666666667
2820,242045.67333333334
2821,235644.54333333333
2822,190718.50333333333
2823,102630.83333333333
2824,253986.835
2825,262940.67
2826,317555.35
2827,295823.38333333336
2828,152440.33333333334
2829,207899.0
2830,149639.33333333334
2831,483294.6433333333
2832,189313.5
2833,256997.50333333333
2834,174990.835
2835,240976.67
2836,365338.55666666664
2837,80125.66666666667
2838,451173.78
2839,112726.16666666667
2840,84961.66666666667
2841,111012.515
2842,140400.0
2843,178904.83333333334
2844,89986.66666666667
2845,72391.33333333333
2846,204245.0
2847,173103.66666666666
2848,215164.83333333334
2849,370528.945
2850,238972.66666666666
2851,224983.835
2852,145887.33333333334
2853,221940.0
2854,254920.16666666666
2855,107499.16666666667
2856,76325.5
2857,144497.66666666666
2858,357733.01
2859,58854.166666666664
2860,395319.635
2861,485234.975
2862,211489.33333333334
2863,111016.16666666667
2864,95527.33
2865,438655.715
2866,102427.33333333333
2867,274016.335
2868,105182.0
2869,235321.835
2870,151129.34666666668
2871,303046.50166666665
2872,200685.83333333334
2873,316738.53833333333
2874,223432.005
2875,165576.5
2876,99927.16666666667
2877,80249.0
2878,214639.50333333333
2879,384184.09
2880,417390.425
2881,246053.17
2882,488418.51
2883,254583.00166666668
2884,156658.0
2885,139222.50333333333
2886,246616.16833333333
2887,100023.83333333333
2888,228573.66666666666
2889,244639.51333333334
2890,435761.81333333335
2891,103664.0
2892,163415.16666666666
2893,129473.83333333333
2894,233782.00166666668
2895,204435.17
2896,84714.33333333333
2897,121928.16666666667
2898,291347.5
2899,230770.18333333332
2900,337038.075
2901,391169.805
2902,93259.33333333333
2903,216547.0
2904,174881.5
2905,99691.5
2906,185288.66666666666
2907,178202.16666666666
2908,471606.69166666665
2909,129555.335
2910,245667.50166666668
2911,63310.166666666664
2912,108155.66666666667
2913,292779.19666666666
2914,160861.5
